DATE,M2MSL
1959-01-01,274.9
1959-02-01,276.0
1959-03-01,277.4
1959-04-01,278.1
1959-05-01,280.1
1959-06-01,281.9
1959-07-01,283.1
1959-08-01,284.2
1959-09-01,284.3
1959-10-01,284.2
1959-11-01,285.4
1959-12-01,286.4
1960-01-01,286.7
1960-02-01,286.9
1960-03-01,287.7
1960-04-01,288.3
1960-05-01,289.1
1960-06-01,290.2
1960-07-01,291.7
1960-08-01,294.2
1960-09-01,295.5
1960-10-01,296.4
1960-11-01,298.2
1960-12-01,299.9
1961-01-01,301.3
1961-02-01,303.4
1961-03-01,305.2
1961-04-01,306.5
1961-05-01,308.2
1961-06-01,309.9
1961-07-01,310.9
1961-08-01,312.6
1961-09-01,314.1
1961-10-01,315.6
1961-11-01,318.5
1961-12-01,320.7
1962-01-01,321.9
1962-02-01,323.6
1962-03-01,325.7
1962-04-01,327.4
1962-05-01,329.3
1962-06-01,330.7
1962-07-01,331.9
1962-08-01,333.6
1962-09-01,335.1
1962-10-01,337.0
1962-11-01,340.0
1962-12-01,342.6
1963-01-01,344.6
1963-02-01,347.0
1963-03-01,349.3
1963-04-01,351.3
1963-05-01,353.7
1963-06-01,355.6
1963-07-01,357.9
1963-08-01,359.6
1963-09-01,361.4
1963-10-01,362.9
1963-11-01,366.2
1963-12-01,367.7
1964-01-01,369.3
1964-02-01,371.5
1964-03-01,373.4
1964-04-01,375.1
1964-05-01,377.4
1964-06-01,379.8
1964-07-01,382.3
1964-08-01,385.2
1964-09-01,388.2
1964-10-01,390.1
1964-11-01,393.1
1964-12-01,395.5
1965-01-01,397.6
1965-02-01,399.7
1965-03-01,402.1
1965-04-01,404.0
1965-05-01,405.3
1965-06-01,407.9
1965-07-01,410.1
1965-08-01,412.6
1965-09-01,415.7
1965-10-01,418.3
1965-11-01,421.5
1965-12-01,424.7
1966-01-01,426.7
1966-02-01,427.9
1966-03-01,428.6
1966-04-01,427.9
1966-05-01,426.5
1966-06-01,426.3
1966-07-01,424.6
1966-08-01,424.1
1966-09-01,425.0
1966-10-01,423.3
1966-11-01,423.9
1966-12-01,425.2
1967-01-01,424.5
1967-02-01,425.8
1967-03-01,428.8
1967-04-01,429.3
1967-05-01,432.4
1967-06-01,435.3
1967-07-01,437.6
1967-08-01,440.5
1967-09-01,442.7
1967-10-01,444.3
1967-11-01,445.8
1967-12-01,447.0
1968-01-01,447.6
1968-02-01,448.2
1968-03-01,449.8
1968-04-01,450.8
1968-05-01,452.4
1968-06-01,454.4
1968-07-01,455.1
1968-08-01,457.1
1968-09-01,459.3
1968-10-01,460.7
1968-11-01,463.4
1968-12-01,466.3
1969-01-01,467.4
1969-02-01,467.5
1969-03-01,469.0
1969-04-01,468.6
1969-05-01,468.1
1969-06-01,469.2
1969-07-01,467.7
1969-08-01,466.2
1969-09-01,466.7
1969-10-01,466.4
1969-11-01,466.9
1969-12-01,467.5
1970-01-01,469.0
1970-02-01,462.8
1970-03-01,460.2
1970-04-01,458.1
1970-05-01,457.3
1970-06-01,458.0
1970-07-01,459.5
1970-08-01,462.9
1970-09-01,466.9
1970-10-01,469.9
1970-11-01,472.4
1970-12-01,475.3
1971-01-01,479.1
1971-02-01,483.5
1971-03-01,488.2
1971-04-01,492.6
1971-05-01,497.7
1971-06-01,501.7
1971-07-01,505.6
1971-08-01,508.9
1971-09-01,512.5
1971-10-01,515.4
1971-11-01,518.0
1971-12-01,520.6
1972-01-01,524.7
1972-02-01,529.5
1972-03-01,533.8
1972-04-01,536.7
1972-05-01,538.5
1972-06-01,541.6
1972-07-01,546.5
1972-08-01,552.1
1972-09-01,557.4
1972-10-01,561.6
1972-11-01,565.5
1972-12-01,570.7
1973-01-01,574.1
1973-02-01,575.2
1973-03-01,575.2
1973-04-01,576.5
1973-05-01,580.0
1973-06-01,583.3
1973-07-01,584.9
1973-08-01,583.7
1973-09-01,582.9
1973-10-01,584.5
1973-11-01,586.9
1973-12-01,589.7
1974-01-01,591.5
1974-02-01,593.2
1974-03-01,595.6
1974-04-01,596.9
1974-05-01,597.5
1974-06-01,599.1
1974-07-01,601.4
1974-08-01,602.7
1974-09-01,604.3
1974-10-01,607.5
1974-11-01,611.2
1974-12-01,614.2
1975-01-01,616.7
1975-02-01,621.1
1975-03-01,627.2
1975-04-01,632.1
1975-05-01,640.6
1975-06-01,650.7
1975-07-01,656.9
1975-08-01,660.8
1975-09-01,665.8
1975-10-01,668.4
1975-11-01,673.8
1975-12-01,678.3
1976-01-01,685.1
1976-02-01,695.6
1976-03-01,703.4
1976-04-01,710.5
1976-05-01,716.3
1976-06-01,718.2
1976-07-01,722.6
1976-08-01,729.4
1976-09-01,735.0
1976-10-01,743.6
1976-11-01,752.5
1976-12-01,761.3
1977-01-01,769.1
1977-02-01,776.6
1977-03-01,781.9
1977-04-01,787.6
1977-05-01,791.4
1977-06-01,794.8
1977-07-01,799.2
1977-08-01,805.6
1977-09-01,810.9
1977-10-01,815.3
1977-11-01,821.0
1977-12-01,824.9
1978-01-01,830.9
1978-02-01,833.7
1978-03-01,836.7
1978-04-01,840.9
1978-05-01,847.2
1978-06-01,848.2
1978-07-01,845.0
1978-08-01,847.6
1978-09-01,851.3
1978-10-01,851.1
1978-11-01,849.1
1978-12-01,845.0
1979-01-01,838.3
1979-02-01,834.9
1979-03-01,835.5
1979-04-01,838.8
1979-05-01,839.0
1979-06-01,845.4
1979-07-01,851.9
1979-08-01,856.8
1979-09-01,855.3
1979-10-01,849.3
1979-11-01,840.2
1979-12-01,839.4
1980-01-01,841.2
1980-02-01,844.0
1980-03-01,834.2
1980-04-01,816.0
1980-05-01,816.2
1980-06-01,834.4
1980-07-01,854.4
1980-08-01,873.1
1980-09-01,883.4
1980-10-01,889.1
1980-11-01,886.7
1980-12-01,871.3
1981-01-01,858.2
1981-02-01,860.7
1981-03-01,871.0
1981-04-01,891.7
1981-05-01,888.7
1981-06-01,886.0
1981-07-01,895.8
1981-08-01,898.0
1981-09-01,901.7
1981-10-01,906.0
1981-11-01,915.5
1981-12-01,932.4
1982-01-01,945.7
1982-02-01,941.4
1982-03-01,942.5
1982-04-01,950.7
1982-05-01,954.9
1982-06-01,960.6
1982-07-01,957.6
1982-08-01,968.9
1982-09-01,980.8
1982-10-01,999.4
1982-11-01,1016.9
1982-12-01,1055.0
1983-01-01,1164.6
1983-02-01,1241.8
1983-03-01,1278.6
1983-04-01,1296.7
1983-05-01,1316.5
1983-06-01,1327.5
1983-07-01,1331.2
1983-08-01,1332.0
1983-09-01,1332.9
1983-10-01,1336.0
1983-11-01,1336.3
1983-12-01,1339.4
1984-01-01,1344.9
1984-02-01,1356.0
1984-03-01,1367.6
1984-04-01,1377.9
1984-05-01,1382.1
1984-06-01,1383.0
1984-07-01,1380.3
1984-08-01,1372.8
1984-09-01,1375.6
1984-10-01,1380.8
1984-11-01,1397.0
1984-12-01,1417.6
1985-01-01,1444.4
1985-02-01,1469.4
1985-03-01,1482.3
1985-04-01,1489.3
1985-05-01,1499.5
1985-06-01,1520.9
1985-07-01,1540.7
1985-08-01,1560.0
1985-09-01,1574.1
1985-10-01,1586.2
1985-11-01,1595.9
1985-12-01,1606.4
1986-01-01,1612.4
1986-02-01,1621.2
1986-03-01,1638.1
1986-04-01,1662.2
1986-05-01,1693.1
1986-06-01,1718.0
1986-07-01,1741.8
1986-08-01,1765.3
1986-09-01,1790.2
1986-10-01,1817.5
1986-11-01,1839.5
1986-12-01,1869.6
1987-01-01,1888.0
1987-02-01,1895.3
1987-03-01,1903.6
1987-04-01,1919.8
1987-05-01,1925.5
1987-06-01,1920.7
1987-07-01,1916.8
1987-08-01,1918.2
1987-09-01,1921.7
1987-10-01,1925.1
1987-11-01,1910.8
1987-12-01,1905.4
1988-01-01,1914.4
1988-02-01,1920.9
1988-03-01,1929.8
1988-04-01,1942.2
1988-05-01,1951.3
1988-06-01,1959.0
1988-07-01,1961.8
1988-08-01,1958.5
1988-09-01,1950.9
1988-10-01,1946.2
1988-11-01,1952.0
1988-12-01,1951.1
1989-01-01,1941.7
1989-02-01,1930.5
1989-03-01,1926.1
1989-04-01,1914.9
1989-05-01,1901.3
1989-06-01,1903.7
1989-07-01,1919.3
1989-08-01,1934.3
1989-09-01,1949.8
1989-10-01,1968.4
1989-11-01,1985.7
1989-12-01,2001.2
1990-01-01,2016.2
1990-02-01,2027.6
1990-03-01,2035.6
1990-04-01,2044.5
1990-05-01,2042.1
1990-06-01,2052.2
1990-07-01,2059.8
1990-08-01,2076.0
1990-09-01,2087.8
1990-10-01,2090.4
1990-11-01,2092.1
1990-12-01,2098.5
1991-01-01,2113.4
1991-02-01,2130.5
1991-03-01,2152.9
1991-04-01,2171.2
1991-05-01,2192.2
1991-06-01,2212.5
1991-07-01,2227.5
1991-08-01,2235.3
1991-09-01,2245.3
1991-10-01,2264.2
1991-11-01,2284.3
1991-12-01,2306.9
1992-01-01,2337.9
1992-02-01,2379.9
1992-03-01,2403.0
1992-04-01,2417.3
1992-05-01,2434.7
1992-06-01,2443.0
1992-07-01,2457.0
1992-08-01,2476.4
1992-09-01,2500.8
1992-10-01,2529.4
1992-11-01,2547.0
1992-12-01,2557.0
1993-01-01,2562.0
1993-02-01,2564.3
1993-03-01,2569.1
1993-04-01,2576.2
1993-05-01,2609.3
1993-06-01,2623.3
1993-07-01,2631.3
1993-08-01,2642.4
1993-09-01,2654.8
1993-10-01,2665.0
1993-11-01,2683.7
1993-12-01,2693.1
1994-01-01,2699.7
1994-02-01,2705.9
1994-03-01,2714.3
1994-04-01,2717.6
1994-05-01,2726.0
1994-06-01,2711.6
1994-07-01,2714.9
1994-08-01,2706.1
1994-09-01,2699.9
1994-10-01,2688.1
1994-11-01,2680.0
